name,city,peops,experience,salary,education,company,com_info,jpb_info
Linux运维工程师,广州,若干人,3-4年工作经验,0.6-1万/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
高级嵌入式软件工程师（LINUX),广州-花都区,1人,3-4年工作经验,0.6-1.2万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
前端,上海-浦东新区,1人,3-4年工作经验,1.1-1.3万/月,本科,深圳市网新新思软件有限公司,民营公司| 1000-5000人| 计算机服务(系统、数据服务、维修),"
			"
高级运维工程师,广州-天河区,1人,3-4年工作经验,1.3-2万/月,本科,广州信友牛牛互联网科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
运维主管,广州-荔湾区,1人,3-4年工作经验,1-1.5万/月,本科,广东分利宝金服科技有限公司,民营公司| 150-500人| 金融/投资/证券,"
			"
中级工程师,广州-天河区,1人,3-4年工作经验,0.7-1万/月,大专,东软云科技有限公司,合资| 1000-5000人| 计算机软件,"
			"
软件集成工程师,广州-海珠区,1人,3-4年工作经验,2-4万/月,本科,牧今科技（广州）有限责任公司,外资（非欧美）| 少于50人| 仪器仪表/工业自动化 计算机软件,"
			"
后台开发工程师,广州,若干人,1年工作经验,7-9千/月,大专,广东羊城晚报数字媒体有限公司,国企| 50-150人| 影视/媒体/艺术/文化传播 文字媒体/出版,"
			"
运维经理,广州-天河区,1人,5-7年工作经验,0.8-1.5万/月,大专,广州点睛网络科技有限公司,民营公司| 150-500人| 外包服务 通信/电信运营、增值服务,"
			"
PHP开发工程师,广州-天河区,若干人,2年工作经验,1-1.5万/月,大专,广州啦咔网络科技有限公司,民营公司| 50-150人| 互联网/电子商务 影视/媒体/艺术/文化传播,"
			"
Java中级开发工程师,广州-越秀区,1人,2年工作经验,1-1.8万/月,本科,广东运筹汇交通科技有限公司,国企| 少于50人| 专业服务(咨询、人力资源、财会) 公关/市场推广/会展,"
			"
电子开发工程师,佛山-南海区,2人,3-4年工作经验,0.8-1.5万/月,大专,广东欧堡工具有限公司,合资| 50-150人| 家具/家电/玩具/礼品 机械/设备/重工,"
			"
高级DSP软件开发工程师,佛山,1人,2年工作经验,0.8-1.5万/月,本科,广州众声音响科技有限公司,民营公司| 150-500人| 电子技术/半导体/集成电路,"
			"
PHP开发中/高级工程师,广州,2人,3-4年工作经验,1-1.5万/月,本科,广州零距国财贸易有限公司,民营公司| 150-500人| 贸易/进出口 互联网/电子商务,"
			"
Java开发工程师,广州-天河区,若干人,3-4年工作经验,1.5-2万/月,本科,尚德机构,上市公司| 10000人以上| 互联网/电子商务 教育/培训/院校,"
			"
系统运维工程师,广州-天河区,1人,3-4年工作经验,1-1.5万/月,大专,广州宝里信息技术有限公司,民营公司| 50-150人| 网络游戏 互联网/电子商务,"
			"
python开发（base深圳）,广州-天河区,若干人,1年工作经验,1-1.5万/月,大专,广州微分子信息科技有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
运维工程师,广州-天河区,若干人,3-4年工作经验,6-9千/月,大专,南京瀚和软件技术有限公司,民营公司| 50-150人| 计算机软件 通信/电信/网络设备,"
			"
软件开发工程师,广州-越秀区,2人,2年工作经验,0.8-1.2万/月,大专,广州迅羽通信技术有限公司,合资| 500-1000人| 通信/电信运营、增值服务 通信/电信/网络设备,"
			"
运维工程师,广州-黄埔区,若干人,3-4年工作经验,0.8-1.3万/月,本科,广州华康投资咨询有限公司,民营公司| 10000人以上| 金融/投资/证券,"
			"
P2P视频转发服务器C/C++流媒体开发工程师,广州,1人,5-7年工作经验,1.5-2万/月,大专,广州市柏纳管理顾问有限公司, 少于50人| 专业服务(咨询、人力资源、财会),"
			"
高级Java开发工程师,广州-天河区,1人,3-4年工作经验,15-21万/年,本科,泛华金融控股集团,上市公司| 1000-5000人| 金融/投资/证券 互联网/电子商务,"
			"
资深java开发工程师/架构师,广州-天河区,若干人,5-7年工作经验,2-3.5万/月,本科,上海翡翠东方网络信息技术有限公司,民营公司| 50-150人| 计算机软件 娱乐/休闲/体育,"
			"
Python程序员,广州-从化,2人,1年工作经验,3-4.5千/月,大专,广州启盈机电设备有限公司,民营公司| 50-150人| 机械/设备/重工,"
			"
信息安全工程师实习生,广州,1人,无工作经验,1.5-2千/月,大专,广州杰赛科技股份有限公司,国企| 5000-10000人| 通信/电信/网络设备 计算机软件,"
			"
网络技术总监,广州-天河区,1人,10年以上工作经验,60-80万/年,本科,广东浩云长盛网络股份有限公司,民营公司| 150-500人| 通信/电信/网络设备 计算机服务(系统、数据服务、维修),"
			"
高级软件开发工程师,广州-天河区,1人,5-7年工作经验,1.5-2千/月,本科,浪潮软件集团,国企| 1000-5000人| 计算机软件,"
			"
运维工程师,广州-天河区,1人,无工作经验,2-3千/月,大专,广州市晶品云科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
IT经理储备岗,广州-天河区,2人,无工作经验,0.5-1.2万/月,本科,广发证券股份有限公司广州分公司,上市公司| 500-1000人| 金融/投资/证券,"
			"
Java开发工程师,广州-天河区,1人,2年工作经验,1.5千以下/月,本科,广东俊杰农产品有限公司,民营公司| 少于50人| 贸易/进出口,"
			"
机械电气工程师,广州,2人,2年工作经验,2.5-3.5千/月,大专,广州溯创信息科技有限公司,民营公司| 50-150人| 计算机软件 电子技术/半导体/集成电路,"
			"
Java开发工程师,广州-天河区,10人,2年工作经验,2-3千/月,大专,杭州今元标矩科技有限公司广州分公司,民营公司| 1000-5000人| 专业服务(咨询、人力资源、财会) 互联网/电子商务,"
			"
高级网络工程师,广州-番禺区,1人,2年工作经验,0.5-1.5万/月,大专,广州市元艺珠宝有限公司,外资（欧美）| 1000-5000人| 原材料和加工 奢侈品/收藏品/工艺品/珠宝,"
			"
linux/C/C++软件工程师,广州,若干人,3-4年工作经验,0.8-1.5万/月,本科,广州广哈通信股份有限公司,国企| 150-500人| 通信/电信/网络设备 计算机软件,"
			"
Linux嵌入式DSP工程师,广州-黄埔区,2人,1年工作经验,1-1.5万/月,本科,广州飒特红外股份有限公司,民营公司| 150-500人| 电子技术/半导体/集成电路 仪器仪表/工业自动化,"
			"
Linux嵌入式软件开发工程师,广州-海珠区,1人,2年工作经验,1-2万/月,本科,广州彩色新电子技术有限公司,民营公司| 少于50人| 电子技术/半导体/集成电路,"
			"
Linux应用软件开发工程师,广州-黄埔区,2人,3-4年工作经验,1.2-1.6万/月,本科,广州贝罗信息科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
Android/linux系统工程师,广州-黄埔区,2人,2年工作经验,0.8-1万/月,大专,广州飞歌汽车音响有限公司,民营公司| 1000-5000人| 电子技术/半导体/集成电路 汽车及零配件,"
			"
Linux开发工程师(初级),广州-天河区,2人,无工作经验,6-9千/月,大专,广州锦行网络科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
Linux开发工程师(中级),广州-天河区,2人,3-4年工作经验,0.9-1.3万/月,大专,广州锦行网络科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
OTA嵌入式Linux研发高级/资深工程师/专家,广州-天河区,1人,5-7年工作经验,2-4万/月,本科,广州小鹏汽车科技有限公司,民营公司| 1000-5000人| 汽车及零配件 互联网/电子商务,"
			"
嵌入式软件开发资深工程师（Linux）,广州-天河区,2人,10年以上工作经验,2-2.8万/月,本科,广州小鹏汽车科技有限公司,民营公司| 1000-5000人| 汽车及零配件 互联网/电子商务,"
			"
固件工程师（Linux）,广州-黄埔区,1人,3-4年工作经验,1-1.5万/月,本科,安凯（广州）微电子技术有限公司,合资| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			"
内核架构师（Linux）,广州-黄埔区,1人,8-9年工作经验,1.5-2万/月,本科,安凯（广州）微电子技术有限公司,合资| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			"
软件工程师（Linux技术支持）,广州-黄埔区,1人,3-4年工作经验,1-1.5万/月,本科,安凯（广州）微电子技术有限公司,合资| 150-500人| 电子技术/半导体/集成电路 计算机软件,"
			"
java工程师-应用 (MJ000510),广州-海珠区,1人,2年工作经验,1-1.6万/月,本科,锦江信息技术(广州)有限公司,民营公司| 500-1000人| 互联网/电子商务,"
			"
软件测试工程师,广州-天河区,4人,1年工作经验,0.6-1.2万/月,本科,联奕科技有限公司,上市公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
嵌入式工程师,广州-黄埔区,3人,3-4年工作经验,0.8-3万/月,大专,广州市极越电子有限公司,民营公司| 少于50人| 通信/电信/网络设备 新能源,"
			"
高级运维工程师,广州,2人,3-4年工作经验,1.2-1.5万/月,大专,上海哇麦信息技术有限公司广州分公司,民营公司| 50-150人| 网络游戏 互联网/电子商务,"
			"
项目实施工程师,广州-黄埔区,若干人,2年工作经验,0.6-1.5万/月,本科,广东纬德信息科技有限公司,民营公司| 150-500人| 通信/电信/网络设备 计算机服务(系统、数据服务、维修),"
			"
软件工程师（版本管理及系统运维方向）,广州,3人,3-4年工作经验,1-1.5万/月,大专,电讯盈科企业方案,外资（非欧美）| 10000人以上| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
数据(研发)分析工程师,广州-天河区,1人,2年工作经验,0.8-1.5万/月,本科,广东蔚海数问大数据科技有限公司,民营公司| 150-500人| 计算机软件,"
			"
实施运维工程师,广州,若干人,2年工作经验,6-12万/年,大专,广州市劲源科技发展有限公司,民营公司| 50-150人| 电气/电力/水利 计算机服务(系统、数据服务、维修),"
			"
中级技术工程师,广州-黄埔区,若干人,2年工作经验,0.8-1.2万/月,大专,凯通科技股份有限公司,民营公司| 150-500人| 计算机软件,"
			"
C++中级软件开发工程师,广州-黄埔区,若干人,2年工作经验,0.8-1万/月,大专,凯通科技股份有限公司,民营公司| 150-500人| 计算机软件,"
			"
技术工程师,广州-黄埔区,若干人,1年工作经验,0.5-1万/月,大专,凯通科技股份有限公司,民营公司| 150-500人| 计算机软件,"
			"
系统管理员,广州-黄埔区,若干人,2年工作经验,5-7千/月,大专,凯通科技股份有限公司,民营公司| 150-500人| 计算机软件,"
			"
Java软件工程师（高级）,广州-天河区,3人,5-7年工作经验,1.5-2.2万/月,大专,广州维度科技有限公司,创业公司| 50-150人| 互联网/电子商务,"
			"
C++开发工程师,广州-海珠区,3人,3-4年工作经验,1.2-2万/月,本科,心源互动,合资| 150-500人| 网络游戏,"
			"
IT Assistant Manager_资讯科技部副经理(Java开发),广州,若干人,5-7年工作经验,1.8-2.4万/月,本科,云顶香港,外资（非欧美）| 150-500人| 酒店/旅游 娱乐/休闲/体育,"
			"
大数据工程师,广州-越秀区,若干人,1年工作经验,0.7-1.3万/月,大专,广州纳斯威尔信息技术有限公司,国企| 150-500人| 计算机软件 通信/电信/网络设备,"
			"
Java开发工程师,广州-黄埔区,3人,2年工作经验,6-8千/月,大专,广州弥特智能科技有限公司,民营公司| 50-150人| 仪器仪表/工业自动化 计算机软件,"
			"
运维工程师,广州-天河区,2人,3-4年工作经验,0.7-1.2万/月,本科,广州明动软件股份有限公司,民营公司| 500-1000人| 计算机软件,"
			"
嵌入式软件工程师（主管）,广州,1人,1年工作经验,0.8-1.5万/月,大专,广州路派电子科技有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路,"
			"
高级嵌入式开发工程师,广州-黄埔区,1人,8-9年工作经验,1.5-2万/月,大专,广州埃立方通信技术有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路 通信/电信/网络设备,"
			"
高级软件工程师（服务端方向）,广州-海珠区,2人,3-4年工作经验,4-4.5万/月,本科,广州华汇信息科技有限公司,民营公司| 少于50人| 计算机软件 电子技术/半导体/集成电路,"
			"
多轴稳定平台伺服控制设计(000799)（广州）,广州,2人,无工作经验,0.8-1万/月,硕士,四川长虹电子科技有限公司,国企| 电子技术/半导体/集成电路,"
			负责光电载荷伺服稳定平台的软硬件设计；负责伺服稳定平台控制算法的仿真、计算、设计和实现；负责稳定平台的装配和调试；负责光电搜索、跟踪稳定平台前沿技术。			"
图像处理及算法设计(000801)（广州）,广州,2人,无工作经验,0.8-1万/月,硕士,四川长虹电子科技有限公司,国企| 电子技术/半导体/集成电路,"
			负责成像光学图像实时处理算法的仿真、设计和编程实现（包括图像非均匀性校正、增强、降噪、畸变校正、动态图像拼接等）；负责动态图像中目标检测、识别和跟踪算法的仿真、设计和编程实现；负责图像处理前沿技术跟踪。			"
图像处理及算法设计(000801)（广州）,广州,2人,无工作经验,6-8千/月,硕士,四川长虹电子科技有限公司,国企| 电子技术/半导体/集成电路,"
			负责成像光学图像实时处理算法的仿真、设计和编程实现（包括图像非均匀性校正、增强、降噪、畸变校正、动态图像拼接等）；负责动态图像中目标检测、识别和跟踪算法的仿真、设计和编程实现；负责图像处理前沿技术跟踪。			"
ETL开发工程师/大数据ETL开发,广州,3人,2年工作经验,1-1.5万/月,大专,深圳市东恒尚科信息技术有限公司,民营公司| 50-150人| 计算机软件,"
			"
BI工程师/大数据BI开发工程师,广州,3人,2年工作经验,1-1.5万/月,大专,深圳市东恒尚科信息技术有限公司,民营公司| 50-150人| 计算机软件,"
			"
系统运维工程师,广州,2人,3-4年工作经验,0.8-1万/月,大专,深圳市东恒尚科信息技术有限公司,民营公司| 50-150人| 计算机软件,"
			"
系统运维工程师,广州-天河区,1人,3-4年工作经验,0.8-1.2万/月,大专,深圳市东恒尚科信息技术有限公司,民营公司| 50-150人| 计算机软件,"
			"
系统运维工程师（10-18k+七险一金）,广州-海珠区,若干人,2年工作经验,1-1.8万/月,本科,广州盈尚信息科技有限公司,民营公司| 500-1000人| 互联网/电子商务 保险,"
			"
Java开发工程师（高级）,广州-番禺区,2人,3-4年工作经验,1.4-1.5万/月,大专,信必优(深圳)信息技术有限公司,外资（欧美）| 1000-5000人| 计算机软件,"
			"
Technical Support SME,广州-越秀区,1人,5-7年工作经验,1.4-1.4万/月,本科,信必优(深圳)信息技术有限公司,外资（欧美）| 1000-5000人| 计算机软件,"
			"
Project Engineers (Infrastructure PMO),广州-越秀区,1人,5-7年工作经验,1.7-1.7万/月,本科,信必优(深圳)信息技术有限公司,外资（欧美）| 1000-5000人| 计算机软件,"
			"
Service Delivery SME,广州-越秀区,1人,5-7年工作经验,1.7-1.7万/月,本科,信必优(深圳)信息技术有限公司,外资（欧美）| 1000-5000人| 计算机软件,"
			"
Technical Engineers,广州-越秀区,1人,5-7年工作经验,1.7-1.7万/月,本科,信必优(深圳)信息技术有限公司,外资（欧美）| 1000-5000人| 计算机软件,"
			"
PM/项目经理,广州-天河区,1人,5-7年工作经验,1.8-2.5万/月,本科,信必优(深圳)信息技术有限公司,外资（欧美）| 1000-5000人| 计算机软件,"
			"
Java架构师（小程序/公众号）,广州-天河区,1人,5-7年工作经验,2.3-2.8万/月,本科,信必优(深圳)信息技术有限公司,外资（欧美）| 1000-5000人| 计算机软件,"
			"
运维工程师,广州-荔湾区,1人,1年工作经验,6-8千/月,大专,广州市高奈特网络科技有限公司,上市公司| 150-500人| 计算机软件 计算机硬件,"
			"
大数据开发工程师,广州-荔湾区,1人,3-4年工作经验,2-2.5万/月,本科,广州市高奈特网络科技有限公司,上市公司| 150-500人| 计算机软件 计算机硬件,"
			"
软件开发工程师（物联网）,广州-天河区,2人,2年工作经验,1-1.5万/月,本科,广州云硕科技发展有限公司,民营公司| 少于50人| 计算机服务(系统、数据服务、维修),"
			"
Java高级开发工程师,广州-白云区,4人,5-7年工作经验,1.5-2.2万/月,本科,广州云硕科技发展有限公司,民营公司| 少于50人| 计算机服务(系统、数据服务、维修),"
			"
JAVA开发工程师,广州-海珠区,若干人,2年工作经验,0.9-1.5万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 计算机软件,"
			"
云平台集成工程师,广州-海珠区,若干人,2年工作经验,0.8-1万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 计算机软件,"
			"
系统集成实施工程师,广州-天河区,1人,1年工作经验,0.8-1万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 计算机软件,"
			"
数据库管理员,广州-天河区,3人,2年工作经验,1-1.5万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 计算机软件,"
			"
C/C++开发工程师,广州-海珠区,5人,无工作经验,0.8-1万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 计算机软件,"
			"
实施工程师,广州-海珠区,12人,无工作经验,0.8-1万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 计算机软件,"
			"
网络运维工程师（2）,广州-海珠区,1人,3-4年工作经验,0.7-1万/月,大专,广东亿迅科技有限公司,国企| 1000-5000人| 计算机软件,"
			"
测试工程师（2）,广州-海珠区,2人,2年工作经验,0.8-1万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 计算机软件,"
			"
Java后端开发工程师（02）,广州-海珠区,3人,3-4年工作经验,0.7-1.2万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 计算机软件,"
			"
运维开发工程师（2020届）,广州-天河区,3人,无工作经验,0.7-1.2万/月,本科,广州速游网络科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
运维工程师,广州-天河区,1人,1年工作经验,0.7-1万/月,本科,广州速游网络科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
PHP开发工程师,广州-天河区,1人,1年工作经验,6-9千/月,本科,广州速游网络科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
C++开发工程师,广州,3人,1年工作经验,7-9千/月,大专,广州市天誉创高电子科技有限公司,民营公司| 500-1000人| 电子技术/半导体/集成电路,"
			"
游戏服务器程序开发,广州-天河区,2人,2年工作经验,0.9-1.5万/月,本科,广东天启网络科技开发有限公司,民营公司| 1000-5000人| 网络游戏 互联网/电子商务,"
			"
服务器开发（游戏）,广州-天河区,2人,2年工作经验,0.9-1.5万/月,本科,广东天启网络科技开发有限公司,民营公司| 1000-5000人| 网络游戏 互联网/电子商务,"
			"
售前工程师,广州-天河区,1人,2年工作经验,0.8-1.5万/月,本科,广州市舜航信息科技有限公司,民营公司| 少于50人| 计算机服务(系统、数据服务、维修) 通信/电信运营、增值服务,"
			"
中级PHP 五险一金+双休+工作餐,广州-天河区,2人,3-4年工作经验,0.7-1.3万/月,大专,广州灵韵养生服务有限公司,民营公司| 50-150人| 美容/保健 生活服务,"
			"
运维开发工程师,广州,1人,2年工作经验,0.8-1.3万/月,本科,广州智能科技发展有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
Java高级开发工程师,广州,1人,2年工作经验,1.2-1.8万/月,本科,广州智能科技发展有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
网络与安全主管,广州-天河区,1人,5-7年工作经验,10-15万/年,本科,仙乐健康科技股份有限公司,民营公司| 1000-5000人| 快速消费品(食品、饮料、化妆品),"
			"
IT主管,广州-天河区,1人,5-7年工作经验,1-1.5万/月,本科,仙乐健康科技股份有限公司,民营公司| 1000-5000人| 快速消费品(食品、饮料、化妆品),"
			"
Java开发工程师（需出差）,广州-天河区,3人,3-4年工作经验,1-1.5万/月,本科,广州信实科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
游戏服务端程序,广州-天河区,2人,1年工作经验,0.8-1.2万/月,大专,广州一米互娱网络科技有限公司,民营公司| 少于50人| 网络游戏 互联网/电子商务,"
			"
手游服务器开发,广州-天河区,2人,3-4年工作经验,1-1.8万/月,大专,广州一米互娱网络科技有限公司,民营公司| 少于50人| 网络游戏 互联网/电子商务,"
			"
初级PHP开发+测试,广州-天河区,1人,无工作经验,6-8千/月,本科,小名片-群应用,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
系统运维工程师（IT中心）,广州,1人,2年工作经验,0.8-1万/月,大专,广东安居宝数码科技股份有限公司,上市公司| 1000-5000人| 电子技术/半导体/集成电路,"
			"
桌面维护工程师（IT中心）,广州-黄埔区,2人,2年工作经验,4.5-8千/月,大专,广东安居宝数码科技股份有限公司,上市公司| 1000-5000人| 电子技术/半导体/集成电路,"
			"
运维开发工程师,广州-黄埔区,2人,2年工作经验,0.7-1.5万/月,大专,广东安居宝数码科技股份有限公司,上市公司| 1000-5000人| 电子技术/半导体/集成电路,"
			"
嵌入式软件工程师（监控研发中心）,广州-黄埔区,1人,2年工作经验,0.8-1.3万/月,本科,广东安居宝数码科技股份有限公司,上市公司| 1000-5000人| 电子技术/半导体/集成电路,"
			"
测试工程师（监控研发中心）,广州-黄埔区,2人,3-4年工作经验,6-9千/月,大专,广东安居宝数码科技股份有限公司,上市公司| 1000-5000人| 电子技术/半导体/集成电路,"
			"
单片机开发工程师（监控研发）,广州-黄埔区,1人,5-7年工作经验,0.8-1.5万/月,大专,广东安居宝数码科技股份有限公司,上市公司| 1000-5000人| 电子技术/半导体/集成电路,"
			"
Java开发工程师,广州-黄埔区,1人,3-4年工作经验,0.6-1万/月,大专,广州联业商用机器人科技股份有限公司,民营公司| 50-150人| 机械/设备/重工,"
			"
Java服务端主程,广州,1人,5-7年工作经验,2-3万/月,大专,广州游爱网络技术有限公司,上市公司| 500-1000人| 网络游戏,"
			"
C++服务端开发工程师,广州-黄埔区,若干人,2年工作经验,0.8-1.5万/月,大专,广州游爱网络技术有限公司,上市公司| 500-1000人| 网络游戏,"
			"
Java开发工程师,广州-天河区,3人,1年工作经验,5-7千/月,本科,广东恒电信息科技股份有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
云计算大数据运维工程师,广州-天河区,2人,无工作经验,5-8千/月,大专,广东恒电信息科技股份有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
系统工程师（服务器、存储、虚拟化）,广州-天河区,2人,1年工作经验,4-8千/月,大专,广东恒电信息科技股份有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
软件测试工程师,广州-天河区,若干人,2年工作经验,0.5-1万/月,本科,广东恒电信息科技股份有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
诚聘PHP开发工程师  双休+工作餐,广州-天河区,1人,5-7年工作经验,1.2-2万/月,大专,广州灵韵养生服务有限公司,民营公司| 50-150人| 美容/保健 生活服务,"
			"
高薪诚聘高级软件开发工程师,广州-天河区,1人,5-7年工作经验,1-1.5万/月,大专,广州灵韵养生服务有限公司,民营公司| 50-150人| 美容/保健 生活服务,"
			"
Java开发工程师,广州,1人,3-4年工作经验,15-20万/年,本科,广州和普乐健康科技有限公司,外资（非欧美）| 50-150人| 医疗设备/器械 医疗/护理/卫生,"
			"
初级PHP程序员,广州,2人,无工作经验,3-5千/月,大专,广东高捷航运物流有限公司,民营公司| 150-500人| 交通/运输/物流 贸易/进出口,"
			岗位职责："
软件开发经理/JAVA高级工程师,广州-天河区,1人,3-4年工作经验,30-50万/年,本科,广州佳都集团有限公司,民营公司| 1000-5000人| 多元化业务集团公司,"
			"
主机工程师（实习生）,广州,5人,无工作经验,2-3千/月,本科,广东丰德科技有限公司,民营公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
自动化运维主管,广州-天河区,2人,5-7年工作经验,1.5-2.5万/月,本科,广州双子星网络科技有限公司,民营公司| 50-150人| 网络游戏 互联网/电子商务,"
			"
项目助理,广州-天河区,若干人,无工作经验,4.5-6千/月,大专,广州尊斌计算机科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
Java高级开发工程师,广州-番禺区,4人,3-4年工作经验,1-2万/月,本科,广州好易电子联行服务有限公司,民营公司| 150-500人| 互联网/电子商务 计算机软件,"
			"
Java开发工程师,广州-番禺区,若干人,2年工作经验,0.4-1万/月,本科,广州好易电子联行服务有限公司,民营公司| 150-500人| 互联网/电子商务 计算机软件,"
			"
高级软件开发工程师（双休）,广州-番禺区,1人,3-4年工作经验,1-2万/月,大专,广州好易电子联行服务有限公司,民营公司| 150-500人| 互联网/电子商务 计算机软件,"
			"
测试开发工程师,广州-天河区,1人,3-4年工作经验,1-1.5万/月,本科,广州深声科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
高级软件工程师,广州-天河区,若干人,3-4年工作经验,1.5-2.5万/月,本科,广州深声科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
中级PHP开发工程师,广州-越秀区,10人,3-4年工作经验,0.8-1.5万/月,大专,广州泓聆信息科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
Java开发工程师,广州-越秀区,4人,3-4年工作经验,1-1.5万/月,本科,广州泓聆信息科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
高级软件工程师(java.net方向),广州-黄埔区,1人,3-4年工作经验,1-2.5万/月,本科,广州泓淮能源科技有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路 新能源,"
			"
C++后端开发,广州-天河区,1人,2年工作经验,1-2万/月,本科,广州神器网络科技有限公司,民营公司| 50-150人| 网络游戏 互联网/电子商务,"
			"
C++服务端开发,广州-天河区,1人,2年工作经验,1-2万/月,本科,广州神器网络科技有限公司,民营公司| 50-150人| 网络游戏 互联网/电子商务,"
			"
C++后端工程师,广州-天河区,1人,2年工作经验,1-2万/月,本科,广州神器网络科技有限公司,民营公司| 50-150人| 网络游戏 互联网/电子商务,"
			"
C++服务端工程师,广州-天河区,1人,2年工作经验,1-2万/月,本科,广州神器网络科技有限公司,民营公司| 50-150人| 网络游戏 互联网/电子商务,"
			"
信息安全驻点工程师,贵阳,1人,1年工作经验,0.7-1万/月,大专,广州市昊恒信息科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
运维工程师,广州-黄埔区,1人,3-4年工作经验,1.5-2万/月,本科,广州缙铖艾锐科技有限公司,民营公司| 少于50人| 计算机软件,"
			"
实时音视频开发工程师,广州-黄埔区,1人,3-4年工作经验,2-2.5万/月,本科,广州缙铖艾锐科技有限公司,民营公司| 少于50人| 计算机软件,"
			"
C++开发工程师,广州-天河区,3人,1年工作经验,0.8-1.5万/月,大专,上海盛赫信息科技有限公司广州分公司,民营公司| 150-500人| 网络游戏,"
			"
PHP开发工程师,广州-天河区,1人,1年工作经验,0.8-1.3万/月,大专,上海盛赫信息科技有限公司广州分公司,民营公司| 150-500人| 网络游戏,"
			"
c++服务端主程,广州-天河区,1人,3-4年工作经验,1.5-2.5万/月,本科,上海盛赫信息科技有限公司广州分公司,民营公司| 150-500人| 网络游戏,"
			"
后台开发工程师,广州-黄埔区,1人,3-4年工作经验,1.5-2万/月,本科,广州缙铖艾锐科技有限公司,民营公司| 少于50人| 计算机软件,"
			"
C++主程,广州-天河区,1人,3-4年工作经验,1.5-2.5万/月,大专,上海盛赫信息科技有限公司广州分公司,民营公司| 150-500人| 网络游戏,"
			"
服务器运维工程师,广州-黄埔区,1人,1年工作经验,4-6千/月,大专,广东英途信息发展有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 教育/培训/院校,"
			"
PHP开发 周末双休+工作餐,广州-天河区,2人,5-7年工作经验,1-1.5万/月,大专,广州灵韵养生服务有限公司,民营公司| 50-150人| 美容/保健 生活服务,"
			"
技术员,广州-番禺区,5人,1年工作经验,4-6千/月,大专,广州纪光新媒体系统有限公司,民营公司| 50-150人| 教育/培训/院校 计算机软件,"
			"
高级JAVA工程师,广州-海珠区,若干人,5-7年工作经验,1.8-2.5万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 通信/电信/网络设备,"
			"
Java高级开发工程师,广州-海珠区,5人,3-4年工作经验,1.3-1.5万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 通信/电信/网络设备,"
			"
Java开发工程师,广州-海珠区,5人,3-4年工作经验,1-1.5万/月,本科,广东亿迅科技有限公司,国企| 1000-5000人| 通信/电信/网络设备,"
